,0
Granulocytes_MAPKAPK2_LPS,0.0
Granulocytes_NFkB_LPS,0.0
Granulocytes_ERK_LPS,0.0
Bcells_S6_LPS,0.0
Bcells_MAPKAPK2_LPS,0.830547420557219
cMCs_CREB_LPS,0.0
cMCs_p38_LPS,0.0
cMCs_S6_LPS,0.0
cMCs_IkB_LPS,0.0
cMCs_MAPKAPK2_LPS,0.0
cMCs_NFkB_LPS,0.0
cMCs_ERK_LPS,0.0
CCR2poscMCs_CREB_LPS,0.0
CCR2poscMCs_p38_LPS,0.0
CCR2poscMCs_S6_LPS,0.0
CCR2poscMCs_IkB_LPS,0.0
CCR2poscMCs_MAPKAPK2_LPS,0.0
CCR2poscMCs_NFkB_LPS,0.0
CCR2poscMCs_ERK_LPS,0.0
MDSCs_CREB_LPS,0.0
MDSCs_p38_LPS,0.0
MDSCs_S6_LPS,0.0
MDSCs_IkB_LPS,0.0
MDSCs_MAPKAPK2_LPS,0.0
MDSCs_NFkB_LPS,0.0
MDSCs_ERK_LPS,0.0
DCs_CREB_LPS,0.0
DCs_p38_LPS,0.0
DCs_S6_LPS,0.0
DCs_IkB_LPS,0.0
DCs_MAPKAPK2_LPS,0.0
DCs_NFkB_LPS,0.0
mDCs_CREB_LPS,0.0
mDCs_p38_LPS,0.0
mDCs_S6_LPS,0.0
mDCs_IkB_LPS,0.0
mDCs_MAPKAPK2_LPS,0.0
mDCs_NFkB_LPS,0.0
mDCs_ERK_LPS,0.0
intMCs_CREB_LPS,0.0
intMCs_p38_LPS,0.0
intMCs_S6_LPS,0.0
intMCs_IkB_LPS,0.0
intMCs_MAPKAPK2_LPS,0.0
intMCs_NFkB_LPS,0.0
intMCs_ERK_LPS,0.0
CCR2posintMCs_CREB_LPS,0.0
CCR2posintMCs_p38_LPS,0.0
CCR2posintMCs_S6_LPS,0.0
CCR2posintMCs_IkB_LPS,0.0
CCR2posintMCs_MAPKAPK2_LPS,0.0
CCR2posintMCs_NFkB_LPS,0.0
CCR2posintMCs_ERK_LPS,0.0
ncMCs_CREB_LPS,0.0
ncMCs_p38_LPS,0.0
ncMCs_S6_LPS,0.0
ncMCs_IkB_LPS,0.0
ncMCs_MAPKAPK2_LPS,0.0
ncMCs_NFkB_LPS,0.0
ncMCs_ERK_LPS,0.0
CCR2negncMCs_CREB_LPS,0.0
CCR2negncMCs_p38_LPS,0.0
CCR2negncMCs_S6_LPS,0.0
CCR2negncMCs_IkB_LPS,0.0
CCR2negncMCs_MAPKAPK2_LPS,0.0
CCR2negncMCs_NFkB_LPS,0.0
CCR2negncMCs_ERK_LPS,0.0
NK_CREB_LPS,0.0424228191621307
NK_S6_LPS,0.0
NK_IkB_LPS,0.0
NK_MAPKAPK2_LPS,0.0
NK_NFkB_LPS,0.0
CD56hiCD16negNK_CREB_LPS,0.0
CD56hiCD16negNK_S6_LPS,0.0
CD56hiCD16negNK_IkB_LPS,0.0
CD56hiCD16negNK_MAPKAPK2_LPS,0.0
CD56hiCD16negNK_NFkB_LPS,0.0
CD56loCD16negNK_CREB_LPS,0.0
CD56loCD16negNK_S6_LPS,0.0
CD56loCD16negNK_IkB_LPS,0.0
CD56loCD16negNK_MAPKAPK2_LPS,0.0
CD56loCD16negNK_NFkB_LPS,0.0
CD69negCD56loCD16negNK_CREB_LPS,0.0
CD69negCD56loCD16negNK_S6_LPS,0.0
CD69negCD56loCD16negNK_IkB_LPS,0.0
CD69negCD56loCD16negNK_MAPKAPK2_LPS,0.0
CD69negCD56loCD16negNK_NFkB_LPS,0.0
CD69posCD56loCD16negNK_CREB_LPS,0.298766679698272
CD69posCD56loCD16negNK_S6_LPS,0.0
CD69posCD56loCD16negNK_IkB_LPS,0.0
CD69posCD56loCD16negNK_MAPKAPK2_LPS,0.0
CD69posCD56loCD16negNK_NFkB_LPS,0.0
Tregs_CREB_LPS,0.0
Tregs_S6_LPS,0.0
Tregs_IkB_LPS,0.0
Tregs_MAPKAPK2_LPS,0.0
Tregs_NFkB_LPS,0.0
Tregs_ERK_LPS,0.0
Bcells,-0.395069194372041
cMCs,0.0
CCR2poscMCs,0.0
MDSCs,0.0
DCs,0.0
mDCs,0.0
pDCs,0.0
intMCs,0.0
CCR2posintMCs,0.0
ncMCs,0.0
CCR2negncMCs,0.0
NK,0.0
CD56hiCD16negNK,0.0
CD56loCD16negNK,0.0
CD69negCD56loCD16negNK,0.0
CD69posCD56loCD16negNK,0.0
TCRgdposT,0.0
CD4Tcells,0.0
CD4posTnaive,0.0
CD4Tef,0.0
CD62LposCD4Tnaive,0.0
CD4Tmem,0.0
CD4Tcm,0.0
CCR5posCCR2posCD4Tcm,0.0
CD4Tem,0.0
CCR5posCCR2posCD4Tem,0.0
CD69posCD4Tmem,0.0
Tregs,0.0
Th1,0.0
CD8Tcells,0.0
CD8Tmem,0.0
CD8Tcm,0.0
CCR5posCCR2posCD8Tcm,0.0
CD8Tem,0.0
CCR5posCCR2posCD8Tem,0.0
CD69posCD8Tmem,0.0
CD8Tnaive,0.0
CD8Tef,0.0
CD62LposCD8Tnaive,0.0
NKT,0.0
Granulocytes,-2.37520891326017
