,Fold selected features,Fold nb of features
Fold 77,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'Th1mem_ERK', 'Th1naive_ERK', 'Tregnaive_STAT5']",25
Fold 78,[],0
Fold 79,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'MDSC_S6']",10
Fold 80,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'mDC_STAT3', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_STAT3', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_STAT6', 'Tregmem_Frequency', 'Tregnaive_STAT6']",32
Fold 81,[],0
Fold 82,"['CCR2nncMC_S6', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6']",8
Fold 83,[],0
Fold 84,[],0
Fold 85,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1naive_ERK', 'Tregnaive_STAT5', 'Tregnaive_S6']",22
Fold 86,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1mem_STAT6']",15
Fold 87,[],0
Fold 88,[],0
Fold 89,"['CCR2nncMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'mDC_S6']",4
Fold 90,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",4
Fold 91,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_S6']",12
Fold 92,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_S6']",29
Fold 93,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_ERK', 'Tregnaive_S6']",16
Fold 94,[],0
Fold 95,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK']",51
Fold 96,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'MDSC_S6']",10
Fold 97,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",3
Fold 98,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'Th1mem_ERK', 'Th1naive_ERK', 'Tregnaive_STAT5']",25
Fold 99,[],0
Fold 100,[],0
Fold 101,[],0
Fold 102,"['CCR2nncMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'mDC_S6']",4
Fold 103,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'mDC_STAT3', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_STAT3', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_STAT6', 'Tregmem_Frequency', 'Tregnaive_STAT6']",32
Fold 104,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",3
Fold 105,[],0
Fold 106,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1mem_STAT6']",15
Fold 107,"['CCR2nncMC_S6', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6']",8
Fold 108,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'Th1mem_ERK', 'Th1naive_ERK', 'Tregnaive_STAT5']",25
Fold 109,[],0
Fold 110,[],0
Fold 111,[],0
Fold 112,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_S6']",29
Fold 113,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",4
Fold 114,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK']",51
Fold 115,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_S6']",12
Fold 116,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_ERK']",15
Fold 117,[],0
Fold 118,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1naive_ERK', 'Tregnaive_STAT5', 'Tregnaive_S6']",22
Fold 119,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'MDSC_S6']",10
Fold 120,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'Th1mem_ERK', 'Th1naive_ERK', 'Tregnaive_STAT5']",25
Fold 121,"['CCR2nncMC_S6', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6']",8
Fold 122,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1naive_ERK', 'Tregnaive_STAT5', 'Tregnaive_S6']",22
Fold 123,[],0
Fold 124,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1mem_STAT6']",15
Fold 125,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'mDC_STAT3', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_STAT3', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_STAT6', 'Tregmem_Frequency', 'Tregnaive_STAT6']",32
Fold 126,[],0
Fold 127,[],0
Fold 128,"['CCR2nncMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'mDC_S6']",4
Fold 129,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",3
Fold 130,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'MDSC_S6']",10
Fold 131,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",4
Fold 132,[],0
Fold 133,[],0
Fold 134,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_S6']",29
Fold 135,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK']",51
Fold 136,[],0
Fold 137,[],0
Fold 138,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_S6']",12
Fold 139,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_ERK']",15
Fold 140,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",4
Fold 141,[],0
Fold 142,[],0
Fold 143,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'mDC_STAT3', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_STAT3', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_STAT6', 'Tregmem_Frequency', 'Tregnaive_STAT6']",32
Fold 144,[],0
Fold 145,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",3
Fold 146,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK']",51
Fold 147,"['CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_S6']",29
Fold 148,[],0
Fold 149,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_S6']",12
Fold 150,"['CCR2nncMC_S6', 'CCR2pcMC_S6', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6']",8
Fold 151,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'Th1naive_ERK', 'Tregnaive_STAT5', 'Tregnaive_S6']",22
Fold 152,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_S6', 'Th1naive_ERK', 'Tregnaive_S6']",16
