,C'=' 0.041,C'=' 0.487,C'=' 0.933,C'=' 1.379,C'=' 1.825,C'=' 2.271,C'=' 2.717,C'=' 3.163,C'=' 3.609,C'=' 4.055
artificial.136,0.0,0.0,0.047,0.078,0.142,0.22,0.29,0.401,0.465,0.529
artificial.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002
artificial.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
artificial.142,0.0,0.0,0.0,0.01,0.032,0.056,0.082,0.117,0.155,0.213
artificial.143,0.0,0.006,0.027,0.06,0.104,0.203,0.3,0.406,0.522,0.601
artificial.144,0.0,0.152,0.504,0.668,0.777,0.825,0.861,0.882,0.895,0.902
artificial.145,0.0,0.864,0.915,0.961,0.969,0.982,0.995,1.0,1.0,1.0
artificial.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.147,0.0,0.541,0.68,0.749,0.773,0.829,0.889,0.91,0.929,0.94
artificial.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.151,0.0,0.037,0.148,0.308,0.383,0.474,0.536,0.598,0.648,0.688
artificial.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.037
artificial.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.017,0.022
artificial.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.006,0.013
artificial.155,0.0,0.057,0.146,0.2,0.237,0.306,0.337,0.391,0.444,0.511
artificial.156,0.0,0.968,0.982,0.985,0.995,0.995,0.995,0.995,0.995,0.995
artificial.157,0.0,0.209,0.335,0.481,0.589,0.741,0.8,0.845,0.872,0.907
artificial.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005
artificial.160,0.0,0.515,0.755,0.887,0.938,0.979,0.99,0.99,0.99,0.99
artificial.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.162,0.0,0.411,0.738,0.844,0.883,0.935,0.945,0.959,0.973,0.978
artificial.163,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.008,0.012,0.014
artificial.164,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.008,0.008,0.012
artificial.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.166,0.0,0.005,0.005,0.005,0.01,0.01,0.034,0.044,0.048,0.07
artificial.167,0.0,0.0,0.016,0.016,0.027,0.033,0.037,0.055,0.08,0.103
artificial.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.169,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
artificial.170,0.0,0.005,0.014,0.027,0.056,0.078,0.095,0.109,0.138,0.172
artificial.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.02,0.02
artificial.172,0.0,0.426,0.695,0.742,0.8,0.848,0.89,0.93,0.962,0.967
artificial.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.002
artificial.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.008
artificial.175,0.0,0.0,0.005,0.015,0.05,0.084,0.129,0.205,0.279,0.375
artificial.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.177,0.0,0.0,0.0,0.0,0.01,0.024,0.048,0.074,0.11,0.178
artificial.178,0.0,0.126,0.305,0.492,0.601,0.729,0.78,0.818,0.843,0.874
artificial.179,0.0,0.0,0.0,0.005,0.005,0.033,0.06,0.063,0.072,0.079
artificial.180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007
artificial.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023
artificial.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011
artificial.183,0.0,0.011,0.019,0.062,0.074,0.089,0.093,0.098,0.098,0.098
artificial.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.027,0.052
artificial.185,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
artificial.186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.189,0.0,0.251,0.374,0.464,0.531,0.561,0.627,0.695,0.725,0.79
artificial.190,0.0,0.0,0.0,0.007,0.007,0.027,0.089,0.115,0.139,0.159
artificial.191,0.0,0.0,0.013,0.035,0.092,0.17,0.201,0.268,0.341,0.435
artificial.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.193,0.0,0.677,0.817,0.851,0.862,0.87,0.877,0.888,0.91,0.919
artificial.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
