,Fold selected features,Fold nb of features
Fold 10,"['CCR2nncMC_CREB', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",5
Fold 11,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'MDSC_Frequency', 'pDC_MAPKAPK2']",10
Fold 12,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_IkB', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'MDSC_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",45
Fold 13,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_NFkB', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_Frequency', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'MDSC_Frequency', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_S6', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",54
Fold 14,"['Bcells_Frequency', 'CCR2nncMC_NFkB', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'NKT_IkB', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",28
Fold 15,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'MDSC_Frequency', 'NKT_STAT5', 'pDC_STAT5', 'pDC_S6', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_STAT5', 'Th1naive_S6', 'Th1naive_IkB', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_NFkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",66
Fold 16,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",28
Fold 17,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'MDSC_S6', 'MDSC_Frequency', 'pDC_CREB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",54
Fold 18,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6']",8
Fold 19,"['CCR2nncMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6']",5
Fold 20,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",22
Fold 21,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_CREB', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD4Tcm_IkB', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_CREB', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_CREB', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_CREB', 'mDC_S6', 'mDC_Frequency', 'MDSC_S6', 'MDSC_IkB', 'MDSC_Frequency', 'NKT_IkB', 'NKT_STAT6', 'pDC_CREB', 'pDC_STAT5', 'pDC_S6', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",74
Fold 22,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",38
Fold 23,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'MDSC_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_NFkB', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_STAT6', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",49
Fold 24,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_S6', 'mDC_Frequency', 'MDSC_S6', 'NKT_STAT5', 'NKT_IkB', 'NKT_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_STAT6']",53
Fold 25,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'intMC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'Th1mem_STAT6', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",30
Fold 26,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'MDSC_S6', 'Th1mem_STAT6']",10
