,Fold selected features,Fold nb of features
Fold 10,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tem_Frequency', 'CD8Tnaive_STAT3', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'mDC_Frequency', 'MDSC_Frequency', 'Tregnaive_STAT3']",18
Fold 11,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tem_STAT3', 'CD4Tem_Frequency', 'CD4Tnaive_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_STAT3', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tem_Frequency', 'CD8Tnaive_STAT3', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'MDSC_Frequency', 'Th1naive_IkB', 'Tregnaive_STAT3']",21
Fold 12,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT3', 'CD56dimCD16pNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tem_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'MDSC_Frequency', 'Th1naive_IkB']",15
Fold 13,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tem_Frequency', 'CD8Tnaive_STAT3', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'mDC_Frequency', 'MDSC_Frequency']",19
Fold 14,[],0
Fold 15,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_STAT3', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tem_Frequency', 'CD8Tnaive_STAT3', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'MDSC_Frequency', 'Tregnaive_STAT3']",17
Fold 16,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_STAT3', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tem_Frequency', 'CD8Tnaive_STAT3', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'MDSC_Frequency']",16
Fold 17,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'mDC_Frequency', 'MDSC_Frequency', 'NKT_Frequency', 'Th1naive_STAT3']",19
Fold 18,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_STAT3', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tem_Frequency', 'CD8Tnaive_STAT3', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'mDC_Frequency', 'MDSC_Frequency', 'Th1naive_IkB']",18
Fold 19,"['Bcells_Frequency', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tem_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'mDC_Frequency', 'MDSC_Frequency', 'Th1naive_IkB']",16
