,Spearman corr,pvalue
CD4Tem_159Tb_MAPKAPK2_unstim,0.16135059628078727,0.04854727561266938
CD4Tem_168Er_STAT6_IFNa,0.16039467159250995,0.049913359740302865
mDCs_155Gd_S6_LPS,0.16019018861226342,0.05020968473666049
cMCs_151Eu_p38_IL246,0.1596751212286896,0.05096256425531797
CD8Tcm_168Er_STAT6_IFNa,0.15780396113842995,0.05377682460563424
intMCs_167Er_ERK_IL246,0.1575364887799957,0.05418940531354815
CD4Tem_154Sm_STAT3_IFNa,0.1553430529239847,0.05767239107374947
ncMCs_149Sm_CREB_GMCSF,0.15493942130210675,0.05833297087427313
CD4Tnaive_149Sm_CREB_IL246,0.15477381022940792,0.058605802468496546
CD4Tnaive_155Gd_S6_IL246,0.1545749081634064,0.0589348639741701
CD4Tnaive_155Gd_S6_IFNa,0.15452689911587028,0.0590145166851103
mDCs_150Nd_STAT5_GMCSF,0.15417305465440018,0.05960431906488393
CD56loCD16posNK_155Gd_S6_IFNa,0.1538369913216472,0.060168956305019984
mDCs_154Sm_STAT3_IFNa,0.15381209774144322,0.06021095531636327
CD56loCD16posNK_167Er_ERK_IL246,0.15355581096165324,0.060644747938023616
Bcells_154Sm_STAT3_IFNa,0.1533045827934279,0.06107246312246603
Granulocytes_149Sm_CREB_GMCSF,0.15240383234704974,0.06262636327552175
CD4Teff_166Er_NFkB_IL246,0.151015126194245,0.06508532458110064
cMCs_153Eu_STAT1_IL246,0.15037731837292626,0.06624080606378858
cMCs_149Sm_CREB_IL246,0.15026476256238377,0.06644644342839767
CD4Tnaive_166Er_NFkB_IFNa,0.150062057695009,0.06681809399136765
cMCs_150Nd_STAT5_GMCSF,0.14977222529692044,0.06735243028681828
intMCs_168Er_STAT6_IFNa,0.1497359070876094,0.06741963141363039
CD4negCD8negTcells_155Gd_S6_IL246,0.14970110078205204,0.06748408623948249
NKT_166Er_NFkB_IL246,0.14908409561556904,0.0686350188214668
CD8Tnaive_166Er_NFkB_IFNa,0.14896674016603625,0.06885572527490486
CD4negCD8negTcells_155Gd_S6_IFNa,0.14746067856369874,0.0717396905952503
CD4Tnaive_168Er_STAT6_IFNa,0.1468009986882947,0.07303339443600261
CD56loCD16posNK_166Er_NFkB_IL246,0.14679922057542297,0.07303690687159149
intMCs_151Eu_p38_IL246,0.14655458801565407,0.07352145309384396
CD4Tcm_167Er_ERK_IL246,0.14646137912979826,0.07370675614367281
ncMCs_166Er_NFkB_LPS,0.14599119805101055,0.07464726564942882
NKT_150Nd_STAT5_IFNa,-0.14566478456327264,0.07530588382801111
CD4Tem_156Gd_IkB_IL246,0.1454051800840031,0.07583304431393935
intMCs_154Sm_STAT3_GMCSF,0.14459080438876037,0.0775061047389987
CD8Tnaive_151Eu_p38_IFNa,0.14236266976077117,0.082236093744217
CD4Tem_155Gd_S6_IL246,0.1420445467564731,0.08292993187174776
CD8Tnaive_167Er_ERK_IL246,0.14167114305341424,0.08375032094624484
cMCs_151Eu_p38_IFNa,0.141432825899956,0.08427730880379464
CD56loCD16posNK_159Tb_MAPKAPK2_LPS,0.14036423009270813,0.08667302263805335
intMCs_166Er_NFkB_IFNa,0.1397312219103797,0.08811765571074334
Bcells_155Gd_S6_unstim,0.1392973623696827,0.08911885004980373
CD8Teff_155Gd_S6_IL246,0.13898263639139022,0.08985078663249817
CD8Teff_168Er_STAT6_IL246,0.13870880700914703,0.09049150235595835
CD4Tcm_168Er_STAT6_IFNa,0.1382625006783481,0.09154357785184321
CD8Tcm_154Sm_STAT3_IFNa,0.13815581390604553,0.09179650551197822
CD4Tnaive_159Tb_MAPKAPK2_unstim,0.1380473490208713,0.09205421809009702
mDCs_149Sm_CREB_IFNa,0.13713695523055627,0.09424005898172573
ncMCs_149Sm_CREB_unstim,0.1366184431892019,0.0955032867349679
Granulocytes_167Er_ERK_unstim,-0.13626994360026135,0.09635983593577252
CD8Tcm_149Sm_CREB_IL246,0.13623757615949014,0.09643969706035037
CD4Teff_159Tb_MAPKAPK2_unstim,0.1356433404183207,0.09791520690852187
Tregs_166Er_NFkB_LPS,0.13552598496878795,0.09820870504390185
CD4negCD8negTcells_156Gd_IkB_IL246,0.1351994377612781,0.09902903899044128
mDCs_149Sm_CREB_GMCSF,0.1348076273686175,0.10002045721519634
NKT_150Nd_STAT5_unstim,-0.13426885916848968,0.10139650383474078
Tregs_159Tb_MAPKAPK2_unstim,0.13411542242693628,0.10179110855273464
CD8Teff_149Sm_CREB_IFNa,0.13371695679672724,0.10282152519788378
intMCs_151Eu_p38_IFNa,0.1336642602361519,0.10295840908199796
Bcells_149Sm_CREB_IFNa,-0.13266165930173016,0.10559017578939024
NKT_149Sm_CREB_IFNa,-0.13226040274875633,0.10665813583515307
CD8Tcm_155Gd_S6_unstim,0.13200887770854755,0.1073318883808763
CD4Tcm_154Sm_STAT3_IL246,0.13151634044308413,0.10866089384537497
Bcells_155Gd_S6_LPS,0.1313314167044264,0.10916318510431242
cMCs_156Gd_IkB_GMCSF,0.13128162954401856,0.10929872740586923
CD4Tcm_155Gd_S6_IFNa,0.13108248090238717,0.10984221414423245
ncMCs_168Er_STAT6_GMCSF,0.13004062067605338,0.1127200369997686
CD56loCD16posNK_155Gd_S6_IL246,0.12997471658331244,0.11290403675158672
intMCs_156Gd_IkB_GMCSF,0.12974889624860542,0.11353628909115739
cMCs_168Er_STAT6_IFNa,0.12931781883154844,0.1147508812866285
ncMCs_155Gd_S6_unstim,0.1292528027573986,0.11493494375751528
Tregs_155Gd_S6_unstim,0.12889006773156997,0.11596607995941195
intMCs_149Sm_CREB_IL246,0.12888828961869825,0.11597115221483077
CD8Tnaive_156Gd_IkB_IL246,0.1281645976799127,0.11804992803584699
Granulocytes_151Eu_p38_GMCSF,0.12794233357094908,0.11869414664066591
CD56loCD16posNK_168Er_STAT6_IL246,0.12738934046784758,0.12030880037616061
CD8Teff_151Eu_p38_IFNa,0.12649835331362955,0.12294608383619166
Granulocytes_150Nd_STAT5_IFNa,-0.12643982819435498,0.12312086766723701
CD8Tnaive_168Er_STAT6_IFNa,0.12609843052298686,0.12414427408338351
Granulocytes_159Tb_MAPKAPK2_LPS,0.12581037623777,0.12501287270449632
cMCs_149Sm_CREB_IFNa,0.12574102983577334,0.12522267854119012
cMCs_149Sm_CREB_unstim,0.1256947989011089,0.1253626999562448
CD56loCD16posNK_151Eu_p38_IFNa,0.12518481915369642,0.12691532124379162
mDCs_150Nd_STAT5_unstim,-0.12408916297795568,0.13030108126212905
intMCs_153Eu_STAT1_IFNa,0.12398880981792705,0.13061462455086162
NKT_159Tb_MAPKAPK2_IFNa,0.12282503390887961,0.13429316731314306
NKT_159Tb_MAPKAPK2_unstim,0.1225461616070674,0.13518631217305543
ncMCs_156Gd_IkB_GMCSF,0.12168252590788793,0.13798110847723116
CD8Tnaive_159Tb_MAPKAPK2_unstim,0.12143799668623756,0.13878037778827942
CD8Tem_168Er_STAT6_IFNa,0.12092945640492879,0.1404538920376534
CD56loCD16posNK_149Sm_CREB_LPS,0.12092581615231003,0.14046592658362372
ncMCs_166Er_NFkB_IFNa,0.12068806218732187,0.14125363383435444
CD4Tnaive_156Gd_IkB_IL246,0.12021287691763008,0.1428380429828684
CD4Tnaive_149Sm_CREB_IFNa,-0.11957703619669806,0.1449791981538748
mDCs_149Sm_CREB_unstim,0.11876549304005896,0.14774726559923318
CD8Tnaive_159Tb_MAPKAPK2_IFNa,0.11741768348330352,0.15243252941748014
CD4Teff_166Er_NFkB_unstim,-0.1172327597446458,0.1530839978856786
CD8Tem_159Tb_MAPKAPK2_unstim,0.11632863621883846,0.15629934723973632
cMCs_151Eu_p38_GMCSF,0.11576002211309944,0.1583473322512818
Tregs_154Sm_STAT3_IFNa,0.11531417595607178,0.15996715876654194
Granulocytes_167Er_ERK_IL246,-0.1140432603421548,0.16465262492639415
ncMCs_167Er_ERK_GMCSF,0.11358284073964312,0.16637504962627114
ncMCs_159Tb_MAPKAPK2_unstim,0.11327884009147518,0.1675196405013002
intMCs_153Eu_STAT1_IL246,0.11322323264044633,0.16772963965519566
CD8Tcm_167Er_ERK_IL246,0.1128852737733173,0.16901013742001375
mDCs_151Eu_p38_IL246,0.11262282808852928,0.17000951863072877
cMCs_166Er_NFkB_IFNa,0.11242652065241637,0.17075990979671088
cMCs_150Nd_STAT5_IL246,0.11202822336915355,0.1722899543382803
Bcells_159Tb_MAPKAPK2_unstim,0.11198377054736083,0.17246134592474846
CD4Teff_149Sm_CREB_IL246,0.11180650149620971,0.1731460770631363
CD8Tem_154Sm_STAT3_IL246,0.11095424319464132,0.1764661658670162
NKT_168Er_STAT6_unstim,-0.11065907645793763,0.1776269094149142
CD8Tem_166Er_NFkB_IFNa,0.11050082441235554,0.17825154829955087
Tregs_166Er_NFkB_IL246,0.10978246681218509,0.181107338515313
CD4Tcm_166Er_NFkB_IFNa,0.10925970162790266,0.18320659816775842
ncMCs_151Eu_p38_LPS,0.10925090817982193,0.18324206185793082
cMCs_156Gd_IkB_IL246,0.10817683088903188,0.1876117353201724
Bcells_154Sm_STAT3_IL246,0.10804443286556746,0.18815559740972146
mDCs_155Gd_S6_unstim,0.10799546337611757,0.18835704475516962
CD8Tnaive_155Gd_S6_IL246,0.10767895928495336,0.18966285709075173
cMCs_167Er_ERK_unstim,-0.10763900005091055,0.18982818660480152
CD56loCD16posNK_150Nd_STAT5_IFNa,-0.10758294118988107,0.1900603047010904
intMCs_155Gd_S6_IFNa,0.1069748265877566,0.19259158171696644
intMCs_150Nd_STAT5_unstim,-0.10661564778767138,0.19409813675595633
CD4negCD8negTcells_167Er_ERK_unstim,-0.10649473611239517,0.19460721517597326
CD8Teff_155Gd_S6_IFNa,0.10607865770041526,0.19636645245269563
ncMCs_155Gd_S6_LPS,0.10564479815971825,0.19821312209605285
intMCs_155Gd_S6_unstim,0.10444101574557128,0.20340263537597006
CD4negCD8negTcells_150Nd_STAT5_unstim,-0.10394112609284822,0.20558618949363486
Tregs_167Er_ERK_IL246,0.10381334190185801,0.20614705593121224
mDCs_149Sm_CREB_IL246,0.1033385857651117,0.20824047524780237
Bcells_149Sm_CREB_IL246,0.10319556921607846,0.2088740809749188
mDCs_154Sm_STAT3_IL246,0.10242285763618157,0.21232134486141085
CD4Teff_150Nd_STAT5_unstim,-0.10192320791923133,0.21457195593127606
CD4Tem_153Eu_STAT1_IFNa,0.1017392636759702,0.21540478249809783
CD8Tnaive_166Er_NFkB_unstim,-0.10129197784977464,0.21743952609040887
NKT_167Er_ERK_unstim,-0.10129197784977464,0.21743952609040887
NKT_149Sm_CREB_IL246,-0.1010190464585129,0.21868781673544424
CD8Tem_155Gd_S6_unstim,0.1006500791030877,0.22038342966766356
ncMCs_150Nd_STAT5_GMCSF,0.10036735915648597,0.2216889883641238
ncMCs_149Sm_CREB_IL246,0.10004554863268068,0.2231817250863441
CD56loCD16posNK_156Gd_IkB_IFNa,0.0992667006462749,0.2268238808671033
intMCs_167Er_ERK_IFNa,0.0990840224517031,0.22768418629142403
Bcells_166Er_NFkB_IL246,0.09894664697199047,0.22833265739764544
cMCs_153Eu_STAT1_IFNa,0.09780785262187713,0.23375841687388343
CD8Teff_156Gd_IkB_IL246,0.09758602432898512,0.23482575206859194
CD4negCD8negTcells_155Gd_S6_unstim,0.097189871454742,0.236740344057177
CD4Tem_167Er_ERK_IL246,0.0970298412962882,0.23751685268405717
CD8Teff_166Er_NFkB_IL246,0.09681291152593967,0.2385722939532286
mDCs_159Tb_MAPKAPK2_unstim,0.09646211107526975,0.24028598897619097
NKT_155Gd_S6_IFNa,0.09634348972780851,0.24086740378980695
NKT_156Gd_IkB_IL246,0.094774586668838,0.24864963714152624
CD8Tnaive_149Sm_CREB_IFNa,0.09436417711867416,0.25071379722707
Bcells_149Sm_CREB_unstim,0.0943509659530003,0.2507804390723266
Bcells_159Tb_MAPKAPK2_LPS,0.09417952636293866,0.25164635171009014
CD4Teff_168Er_STAT6_IFNa,0.09415107655699133,0.25179024636184394
CD4Teff_155Gd_S6_unstim,0.09358385855091615,0.2546710051947811
CD4Tem_159Tb_MAPKAPK2_IL246,0.09340977981395812,0.2555596405445271
CD8Tem_149Sm_CREB_IL246,0.09321367925006047,0.25656324491653615
CD8Tcm_156Gd_IkB_unstim,0.0931215492042718,0.25703568251850123
CD8Tem_155Gd_S6_IFNa,0.09273925493685438,0.2590024490683148
CD8Teff_167Er_ERK_IL246,0.09261300892296304,0.25965420025834146
CD8Tem_154Sm_STAT3_IFNa,0.09236682239775919,0.2609283811350353
CD8Tnaive_156Gd_IkB_IFNa,0.09231428596051594,0.26120084577499036
CD4Tnaive_150Nd_STAT5_unstim,-0.09230539539615738,0.2612469733053549
ncMCs_168Er_STAT6_IFNa,0.09207683733649887,0.2624347310314831
Tregs_167Er_ERK_unstim,-0.09207424072283521,0.262448246141972
cMCs_167Er_ERK_LPS,0.09198348558090018,0.2629209163953326
CD56loCD16posNK_159Tb_MAPKAPK2_IL246,-0.09150702271676005,0.2654119677117262
CD56loCD16posNK_155Gd_S6_unstim,0.091378998589997,0.26608403925576407
CD4Tcm_159Tb_MAPKAPK2_IL246,0.09110232680366466,0.2675404047938721
CD4negCD8negTcells_167Er_ERK_IL246,0.09091135490473752,0.26854881508813644
CD8Tcm_156Gd_IkB_IL246,0.09070153758587586,0.2696597122668544
CD8Tem_151Eu_p38_IFNa,0.09067211568082355,0.2698157383839103
CD56loCD16posNK_166Er_NFkB_LPS,0.09049883271850104,0.2707359118016354
Granulocytes_167Er_ERK_GMCSF,0.09037969915609655,0.2713697727223838
cMCs_167Er_ERK_IFNa,0.09015707887077135,0.27255693919662694
intMCs_167Er_ERK_GMCSF,0.09013641819252909,0.27266729442277915
NKT_166Er_NFkB_IFNa,-0.09013076335405729,0.27269750397959336
CD8Tnaive_153Eu_STAT1_IL246,0.09010502097394905,0.2728350548348544
ncMCs_154Sm_STAT3_IFNa,0.09007919808077773,0.27297308309199525
mDCs_155Gd_S6_IFNa,0.08787256000698686,0.28494281128748994
CD8Tcm_154Sm_STAT3_unstim,0.0875281649471372,0.2868421782763997
mDCs_153Eu_STAT1_IFNa,0.0875072355995519,0.28695787742634804
CD4Tcm_156Gd_IkB_unstim,0.08744047857916157,0.28732712405150374
intMCs_167Er_ERK_unstim,-0.08735971192168457,0.28777428492480844
ncMCs_155Gd_S6_GMCSF,0.08730534200091168,0.28807556302731085
Tregs_153Eu_STAT1_IFNa,0.08700047298063893,0.28976882215840755
Granulocytes_150Nd_STAT5_IL246,-0.08654608780469195,0.29230478889181055
CD8Tnaive_154Sm_STAT3_IFNa,0.08651230366012948,0.29249392893882825
Tregs_166Er_NFkB_IFNa,0.08636294217890592,0.29333110175925137
CD8Tnaive_154Sm_STAT3_IL246,0.08594508565405432,0.29568163940019593
CD8Tnaive_167Er_ERK_IFNa,0.08580817096293271,0.2964545231409132
cMCs_154Sm_STAT3_GMCSF,0.08563925024012035,0.29740992293952045
Tregs_153Eu_STAT1_IL246,0.08561161341095633,0.29756642795417254
CD8Tem_159Tb_MAPKAPK2_IL246,0.0855979212277707,0.2976439858024839
CD8Tcm_151Eu_p38_IFNa,0.08537624142078104,0.2989015270911
cMCs_155Gd_S6_unstim,0.08467551306365408,0.302899660904837
CD4Tem_154Sm_STAT3_unstim,0.08442810725964647,0.30431964865082844
CD56loCD16posNK_166Er_NFkB_IFNa,0.08308943638208965,0.3120787329167201
CD56loCD16posNK_150Nd_STAT5_IL246,-0.08298630583553054,0.31268179599451723
Tregs_149Sm_CREB_IFNa,0.08284745944093937,0.3134949091783092
CD4negCD8negTcells_168Er_STAT6_unstim,-0.08226439200961667,0.31692449618013
mDCs_156Gd_IkB_GMCSF,0.08149618353171409,0.321480124807387
CD4negCD8negTcells_166Er_NFkB_IFNa,0.08117618693213079,0.3233901934160126
CD4Tem_167Er_ERK_IFNa,0.08098592885485792,0.32452931252007633
Granulocytes_150Nd_STAT5_unstim,-0.08014843769228297,0.3295742639330236
Granulocytes_149Sm_CREB_unstim,0.0798763864229115,0.3312238319856775
CD4negCD8negTcells_156Gd_IkB_IFNa,0.07967687622175751,0.3324369043277855
cMCs_167Er_ERK_IL246,0.07958934940668506,0.33296998469046024
ncMCs_154Sm_STAT3_IL246,0.07924693446632651,0.3350607010864408
CD8Teff_149Sm_CREB_unstim,0.0789727521546833,0.3367408243038955
CD4Teff_167Er_ERK_unstim,-0.07839877462652133,0.34027535159942623
CD8Teff_150Nd_STAT5_IFNa,-0.07819606975914649,0.3415292011486971
CD4Tcm_153Eu_STAT1_IFNa,0.07815257546586413,0.34179861998893357
cMCs_150Nd_STAT5_unstim,-0.07795246829572237,0.34303988723931766
Tregs_156Gd_IkB_IL246,0.0772074390024763,0.34768634207913074
ncMCs_168Er_STAT6_IL246,0.07685031157344566,0.3499275861199801
CD4negCD8negTcells_166Er_NFkB_unstim,-0.07642684745179605,0.35259687311381527
NKT_155Gd_S6_unstim,0.07641084443595067,0.3526979968449284
CD4Tcm_167Er_ERK_IFNa,0.0754880038555337,0.3585601666164121
CD4Tnaive_149Sm_CREB_unstim,0.07514000775581577,0.36078640224943503
CD8Tem_150Nd_STAT5_IL246,0.0749741292356098,0.36185059135256503
CD4Tnaive_156Gd_IkB_unstim,0.07491900773658682,0.3622046524065694
Granulocytes_159Tb_MAPKAPK2_IL246,0.07413581491805941,0.36725850995729437
CD8Teff_168Er_STAT6_unstim,-0.07413130373441974,0.3672877455357719
CD4Tem_155Gd_S6_IFNa,0.07373300645115692,0.369874642216262
CD56loCD16posNK_154Sm_STAT3_IFNa,0.07368499740362079,0.3701872106823103
mDCs_156Gd_IkB_IFNa,0.07344505212517798,0.3717518352930369
CD4Tnaive_159Tb_MAPKAPK2_IL246,0.07300042394801282,0.37466185793102047
CD8Tnaive_150Nd_STAT5_unstim,-0.0726625825023881,0.3768822704045096
CD4Tem_166Er_NFkB_IFNa,0.07255589573008557,0.37758511882782664
Granulocytes_166Er_NFkB_IL246,0.07249010555383233,0.37801894031019934
CD8Tem_168Er_STAT6_unstim,-0.07188021283883615,0.3820550345718837
CD56loCD16posNK_149Sm_CREB_IL246,0.07187665661309274,0.38207864509634903
CD8Tem_167Er_ERK_IL246,0.07170773589028039,0.38320116504171
mDCs_151Eu_p38_GMCSF,0.07164585087315725,0.38361290620654687
CD4negCD8negTcells_168Er_STAT6_IFNa,0.07152459026449436,0.3844204694989918
EGA,-0.07149951583800625,0.38458758682967986
CD4Tem_156Gd_IkB_unstim,0.07107472770795198,0.38742541609010106
mDCs_150Nd_STAT5_IL246,0.07106761525646514,0.38747303867180116
intMCs_149Sm_CREB_IFNa,0.07093781301683037,0.38834277118262206
CD4Tem_149Sm_CREB_unstim,0.07079901056875793,0.3892741101278737
CD4Tem_155Gd_S6_unstim,0.07057507799100174,0.39077948940833895
CD4Tcm_159Tb_MAPKAPK2_IFNa,-0.07057401898144144,0.39078661687031857
intMCs_159Tb_MAPKAPK2_GMCSF,-0.07042216028403478,0.39180948195313714
CD56loCD16posNK_154Sm_STAT3_unstim,0.06996392477991632,0.39490572236465604
mDCs_154Sm_STAT3_GMCSF,0.0693001710619864,0.3994165038588412
Granulocytes_155Gd_S6_IL246,0.06920770919265753,0.4000472880142826
NKT_166Er_NFkB_unstim,-0.06915436580650627,0.4004114714529279
mDCs_167Er_ERK_LPS,0.06911871226551995,0.40065499353721723
ncMCs_153Eu_STAT1_IFNa,0.06903262643988342,0.4012433429530141
Tregs_155Gd_S6_LPS,0.06871872815293756,0.40339301100313263
Bcells_150Nd_STAT5_IFNa,-0.06865827231529945,0.40380781314207903
cMCs_150Nd_STAT5_IFNa,0.06847157046377,0.4050904143066074
Granulocytes_149Sm_CREB_IL246,0.0682902029508557,0.4063386749679033
Bcells_168Er_STAT6_IFNa,0.0680048762864389,0.4083070273861128
CD8Teff_155Gd_S6_unstim,0.06777632833093179,0.4098877335830997
CD4Tnaive_154Sm_STAT3_IFNa,0.06730157219418549,0.41318277630700406
CD56loCD16posNK_168Er_STAT6_IFNa,0.06719238512170168,0.4139427791529062
ncMCs_167Er_ERK_LPS,0.06646766806974191,0.41900792946328713
intMCs_151Eu_p38_GMCSF,0.06625612153681879,0.420493234940972
NKT_154Sm_STAT3_IL246,0.06617247052065027,0.4210814068011146
CD8Tcm_154Sm_STAT3_IL246,0.06606222752260432,0.42185728321459093
mDCs_166Er_NFkB_IL246,0.0659402372362998,0.42271680182087656
